Dimension,Sigma-max/min-ratio,SV interval,AVG ||I-U_t*U||,AVG ||I-U*U_t||,AVG ||I-V_t*V||,AVG ||I-V*V_t||,AVG relative err. sigma
5x5,8,"[1, 100]",5.90237e-30,5.80942e-30,2.76972e-30,2.75616e-30,1.15705e-15
5x5,30,"[0, 1]",6.90808e-30,6.86889e-30,3.59092e-30,3.73797e-30,1.23554e-15
5x5,30,"[1, 100]",4.7961e-30,4.71564e-30,2.97674e-30,2.89978e-30,1.16179e-15
10x10,0.1,"[0, 1]",2.25803e-29,2.28502e-29,1.54952e-29,1.57184e-29,2.27147e-15
10x10,0.1,"[1, 100]",2.62184e-29,2.6406e-29,1.70899e-29,1.7325e-29,2.14348e-15
10x10,0.5,"[0, 1]",3.16085e-29,3.22312e-29,1.82365e-29,1.8471e-29,2.27247e-15
10x10,0.5,"[1, 100]",3.01071e-29,2.99722e-29,2.01785e-29,2.00755e-29,2.4507e-15
10x10,0.99,"[0, 1]",2.84478e-29,2.8704e-29,1.82842e-29,1.82921e-29,2.08991e-15
10x10,0.99,"[1, 100]",2.99563e-29,2.992e-29,1.87078e-29,1.8605e-29,2.0668e-15
10x10,1.01,"[0, 1]",2.7252e-29,2.72103e-29,1.96361e-29,1.98065e-29,2.34744e-15
10x10,1.01,"[1, 100]",3.73084e-29,3.75594e-29,2.32817e-29,2.33236e-29,2.40161e-15
10x10,1.2,"[0, 1]",2.80203e-29,2.76106e-29,1.72113e-29,1.69091e-29,2.10797e-15
10x10,1.2,"[1, 100]",2.56268e-29,2.55727e-29,1.68242e-29,1.68175e-29,2.00124e-15
10x10,2,"[0, 1]",2.74971e-29,2.73854e-29,2.00906e-29,2.00431e-29,2.12394e-15
10x10,2,"[1, 100]",2.46612e-29,2.4989e-29,1.83757e-29,1.86027e-29,2.31944e-15
10x10,8,"[0, 1]",2.85789e-29,2.86173e-29,1.90006e-29,1.8634e-29,2.32829e-15
10x10,8,"[1, 100]",2.44982e-29,2.46417e-29,1.80993e-29,1.81122e-29,2.16715e-15
10x10,30,"[0, 1]",2.96082e-29,2.97365e-29,2.04726e-29,2.0399e-29,2.52289e-15
10x10,30,"[1, 100]",2.71944e-29,2.75725e-29,1.65089e-29,1.68414e-29,2.10499e-15
30x30,0.1,"[0, 1]",3.62804e-28,3.61887e-28,2.39421e-28,2.39883e-28,5.45715e-15
30x30,0.1,"[1, 100]",3.44621e-28,3.45432e-28,2.26575e-28,2.26641e-28,4.9616e-15
30x30,0.5,"[0, 1]",3.61105e-28,3.61288e-28,2.56101e-28,2.551e-28,5.5116e-15
30x30,0.5,"[1, 100]",3.48949e-28,3.48954e-28,2.43239e-28,2.42855e-28,4.94714e-15
30x30,0.99,"[0, 1]",4.15508e-28,4.15901e-28,2.87947e-28,2.87683e-28,5.04667e-15
30x30,0.99,"[1, 100]",4.42787e-28,4.44012e-28,2.73355e-28,2.73333e-28,5.06672e-15
30x30,1.01,"[0, 1]",3.98301e-28,3.97937e-28,2.68805e-28,2.68712e-28,4.74895e-15
30x30,1.01,"[1, 100]",4.19603e-28,4.19818e-28,2.77975e-28,2.78718e-28,4.9341e-15
30x30,1.2,"[0, 1]",4.04053e-28,4.04209e-28,2.6048e-28,2.61634e-28,5.10698e-15
30x30,1.2,"[1, 100]",3.90352e-28,3.90707e-28,2.5662e-28,2.55993e-28,4.88437e-15
30x30,2,"[0, 1]",3.58031e-28,3.56806e-28,2.33546e-28,2.3125e-28,5.44542e-15
30x30,2,"[1, 100]",3.58152e-28,3.57429e-28,2.40681e-28,2.41622e-28,5.02091e-15
30x30,8,"[0, 1]",3.54987e-28,3.56444e-28,2.35921e-28,2.35975e-28,5.46284e-15
30x30,8,"[1, 100]",3.32189e-28,3.31521e-28,2.3285e-28,2.32979e-28,5.21499e-15
30x30,30,"[0, 1]",3.27731e-28,3.2886e-28,2.25612e-28,2.26078e-28,5.51407e-15
30x30,30,"[1, 100]",3.58267e-28,3.59013e-28,2.44836e-28,2.4754e-28,5.20311e-15
