Dimension,Sigma-max/min-ratio,SV interval,rel max{ortogonal deviation},abs max{ortogonal deviation},rel err. sigma,abs err. sigma,rel recon error,abs max deviation
70x70,2.1,"[0, 1]",3.49473e-11,3.49473e-11,430.844,430.844,8443.16,3.49473e-11
70x70,2.1,"[1, 100]",3.66058e-11,3.66058e-11,430.869,430.869,437603,3.66058e-11
70x70,8,"[0, 1]",3.49754e-11,3.49754e-11,431.576,431.576,3817.94,3.49754e-11
70x70,8,"[1, 100]",3.57833e-11,3.57833e-11,431.417,431.417,769369,3.57833e-11
70x70,30,"[0, 1]",3.53087e-11,3.53087e-11,431.4,431.4,9343.97,3.53087e-11
70x70,30,"[1, 100]",3.5477e-11,3.5477e-11,430.904,430.904,644725,3.5477e-11
70x70,50,"[0, 1]",3.51688e-11,3.51688e-11,431.205,431.205,7386.53,3.51688e-11
70x70,50,"[1, 100]",3.64976e-11,3.64976e-11,431.214,431.214,916498,3.64976e-11
70x70,100,"[0, 1]",3.59209e-11,3.59209e-11,431.48,431.48,1407.26,3.59209e-11
70x70,100,"[1, 100]",3.50976e-11,3.50976e-11,431.215,431.215,923220,3.50976e-11
